Sending build context to Docker daemon  2.048kB 
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 07e37e41c7a5
 ---> a3d46b4ef88f
Removing intermediate container 07e37e41c7a5
Step 3/5 : RUN mkdir -p /src
 ---> Running in cb81e24fe97d
 ---> 7e071065d1c3
Removing intermediate container cb81e24fe97d
Step 4/5 : WORKDIR /src
 ---> 602d8e708a19
Removing intermediate container 150f554e7597
Step 5/5 : CMD /bin/bash
 ---> Running in 56aa9b1f4030
 ---> 0931c4d9cf3d
Removing intermediate container 56aa9b1f4030
Successfully built 0931c4d9cf3d
Successfully tagged jmervine/herokudev-ruby:2.3.5
Error response from daemon: No such image: jmervine/herokudev-ruby:2.3.5
Sending build context to Docker daemon  2.048kB 
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 47290fcd2eb0
 ---> 173364d05505
Removing intermediate container 47290fcd2eb0
Step 3/5 : RUN mkdir -p /src
 ---> Running in 1843f066edde
 ---> bc874480f8cb
Removing intermediate container 1843f066edde
Step 4/5 : WORKDIR /src
 ---> c77b2c43c2e8
Removing intermediate container f757aeaf70b4
Step 5/5 : CMD /bin/bash
 ---> Running in 7b44823c1573
 ---> f67fe54512ea
Removing intermediate container 7b44823c1573
Successfully built f67fe54512ea
Successfully tagged jmervine/herokudev-ruby:2.3.5
Untagged: jmervine/herokudev-ruby:2.3.5
Deleted: sha256:f67fe54512ea9849c7d3f546adcce775c56fd94f93a1d51d2c27f0f98671054c
Deleted: sha256:c77b2c43c2e8297bc3a4c6aaf88d5f18464f5c59c2451c361fee83b6d7b6cbd7
Deleted: sha256:bc874480f8cb9f3486be52eed5fdd61b68cba3f38144418449cda4b7d27a899b
Deleted: sha256:173364d0550572698528f96dfd74269a6fffebbe7866e8327d5df6cb254ed63e
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.3.5
 ---> Running in c2fb54027485
 ---> 78ca2081150d
Removing intermediate container c2fb54027485
Step 3/7 : WORKDIR /tmp
 ---> 6a74f4f18c1e
Removing intermediate container a9a167a0e6e8
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in cf8beb7a9fc9
[91m--2017-10-23 05:43:43--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.3.5.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 17836997 (17M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.3.5.tar.gz'
[0m[91m
     0K ...[0m[91m...[0m[91m...[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.... .[0m[91m...[0m[91m...... .[0m[91m..[0m[91m..[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...  0% 58.4K 4m57s
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/tbar-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/arrowup-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/tab-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/check-c.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/arrowup-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/button-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/arrowleft-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/vsb-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/vslider-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/button-s.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/hsb-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/arrowright-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/button-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/hslider-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/button-h.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/radio-u.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/tab-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/tbar-a.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/arrowleft-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/arrowdown-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/arrowright-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/mbut-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/vsb-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/mbut-a.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/radio-c.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/tbar-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/keramik/keramik/mbut-arrow-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/pkgIndex.tcl
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc.tcl
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/radio-hc.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/button-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/check-nc.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/check-nu.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/check-hu.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/button-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/check-hc.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/button-h.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/radio-hu.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/radio-nu.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/kroc/kroc/radio-nc.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/pkgIndex.tcl
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue.tcl
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowup-h.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowright-h.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/sb-vthumb-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/sb-thumb.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowup-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/radio-hc.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowup.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/button-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowleft-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/check-nc.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/check-nu.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/check-hu.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowright-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/button-n.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/check-hc.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/button-h.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/sb-vthumb.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowdown.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/radio-hu.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/slider.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowright.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/button-n.xcf
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowdown-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/radio-nu.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/slider-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/sb-thumb-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowdown-h.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/vslider-p.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowleft.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/arrowleft-h.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/radio-nc.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/themes/blue/blue/vslider.gif
ruby-2.3.5/ext/tk/sample/tkextlib/tile/demo.rb
ruby-2.3.5/ext/tk/sample/tkextlib/tile/readme.txt
ruby-2.3.5/ext/tk/sample/tkextlib/tile/toolbutton.tcl
ruby-2.3.5/ext/tk/sample/tkextlib/tile/iconlib.tcl
ruby-2.3.5/ext/tk/sample/tkextlib/tile/Orig_LICENSE.txt
ruby-2.3.5/ext/tk/sample/tkextlib/tile/repeater.tcl
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/tree.rb
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/tmpldlg.rb
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/basic.rb
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/x1.xbm
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/bwidget.xbm
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/dnd.rb
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/demo.rb
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/manager.rb
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/select.rb
ruby-2.3.5/ext/tk/sample/tkextlib/bwidget/Orig_LICENSE.txt
ruby-2.3.5/ext/tk/sample/tkextlib/tkimg/
ruby-2.3.5/ext/tk/sample/tkextlib/tkimg/demo.rb
ruby-2.3.5/ext/tk/sample/tkextlib/tkimg/readme.txt
ruby-2.3.5/ext/tk/sample/tkextlib/tkimg/license_terms_of_Img_extension
ruby-2.3.5/ext/tk/sample/tkextlib/tcllib/
ruby-2.3.5/ext/tk/sample/tkextlib/tcllib/datefield.rb
ruby-2.3.5/ext/tk/sample/tkextlib/tcllib/plotdemos2.rb
ruby-2.3.5/ext/tk/sample/tkextlib/tcllib/plotdemos1.rb
ruby-2.3.5/ext/tk/sample/tkextlib/tcllib/xyplot.rb
ruby-2.3.5/ext/tk/sample/tkextlib/tcllib/plotdemos3.rb
ruby-2.3.5/ext/tk/sample/tkextlib/tcllib/Orig_LICENSE.txt
ruby-2.3.5/ext/tk/sample/tkextlib/blt/
ruby-2.3.5/ext/tk/sample/tkextlib/blt/plot1b.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/graph7b.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/graph7a.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/pareto.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/graph7.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/images/
ruby-2.3.5/ext/tk/sample/tkextlib/blt/images/chalk.gif
ruby-2.3.5/ext/tk/sample/tkextlib/blt/images/buckskin.gif
ruby-2.3.5/ext/tk/sample/tkextlib/blt/images/qv100.t.gif
ruby-2.3.5/ext/tk/sample/tkextlib/blt/images/rain.gif
ruby-2.3.5/ext/tk/sample/tkextlib/blt/images/sample.gif
ruby-2.3.5/ext/tk/sample/tkextlib/blt/winop1.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/graph7c.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/readme.txt
ruby-2.3.5/ext/tk/sample/tkextlib/blt/barchart5.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/calendar.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/scripts/
ruby-2.3.5/ext/tk/sample/tkextlib/blt/scripts/stipples.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/winop2.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/graph6.rb
ruby-2.3.5/ext/tk/sample/tkextlib/blt/plot1.rb
ruby-2.3.5/ext/tk/sample/msgs_rb/
ruby-2.3.5/ext/tk/sample/msgs_rb/en.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/el.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/en_gb.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/ru.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/README
ruby-2.3.5/ext/tk/sample/msgs_rb/ja.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/es.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/cs.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/eo.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/de.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/it.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/pl.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/nl.msg
ruby-2.3.5/ext/tk/sample/msgs_rb/fr.msg
ruby-2.3.5/ext/tk/sample/tkmsgcat-load_tk.rb
ruby-2.3.5/ext/tk/sample/tktree.tcl
ruby-2.3.5/ext/tk/sample/tkmulticolumnlist.rb
ruby-2.3.5/ext/tk/sample/cd_timer.rb
ruby-2.3.5/ext/tk/sample/resource.en
ruby-2.3.5/ext/tk/sample/images/
ruby-2.3.5/ext/tk/sample/images/grey.25
ruby-2.3.5/ext/tk/sample/images/flagdown.xbm
ruby-2.3.5/ext/tk/sample/images/letters.xbm
ruby-2.3.5/ext/tk/sample/images/noletter.xbm
ruby-2.3.5/ext/tk/sample/images/face.xbm
ruby-2.3.5/ext/tk/sample/images/tcllogo.gif
ruby-2.3.5/ext/tk/sample/images/teapot.ppm
ruby-2.3.5/ext/tk/sample/images/gray25.xbm
ruby-2.3.5/ext/tk/sample/images/earth.gif
ruby-2.3.5/ext/tk/sample/images/pattern.xbm
ruby-2.3.5/ext/tk/sample/images/flagup.xbm
ruby-2.3.5/ext/tk/sample/images/earthris.gif
ruby-2.3.5/ext/tk/sample/images/grey.5
ruby-2.3.5/ext/tk/sample/iso2022-kr.txt
ruby-2.3.5/ext/tk/sample/tktimer.rb
ruby-2.3.5/ext/tk/sample/tkfrom.rb
ruby-2.3.5/ext/tk/sample/tkmsgcat-load_rb.rb
ruby-2.3.5/ext/tk/sample/scrollframe.rb
ruby-2.3.5/ext/tk/sample/binstr_usage.rb
ruby-2.3.5/ext/tk/sample/tkmsgcat-load_rb2.rb
ruby-2.3.5/ext/tk/sample/safe-tk.rb
ruby-2.3.5/ext/tk/sample/msgs_rb2/
ruby-2.3.5/ext/tk/sample/msgs_rb2/README
ruby-2.3.5/ext/tk/sample/msgs_rb2/ja.msg
ruby-2.3.5/ext/tk/sample/msgs_rb2/de.msg
ruby-2.3.5/ext/tk/sample/tkballoonhelp.rb
ruby-2.3.5/ext/tk/sample/bindtag_sample.rb
ruby-2.3.5/ext/tk/sample/figmemo_sample.rb
ruby-2.3.5/ext/tk/sample/menubar1.rb
ruby-2.3.5/ext/tk/sample/tkmultilistbox.rb
ruby-2.3.5/ext/tk/sample/tkalignbox.rb
ruby-2.3.5/ext/tk/sample/encstr_usage.rb
ruby-2.3.5/ext/tk/sample/tkcombobox.rb
ruby-2.3.5/ext/tk/sample/tkoptdb-safeTk.rb
ruby-2.3.5/ext/tk/sample/tkdialog.rb
ruby-2.3.5/ext/tk/sample/demos-jp/
ruby-2.3.5/ext/tk/sample/demos-jp/dialog1.rb
ruby-2.3.5/ext/tk/sample/demos-jp/colors.rb
ruby-2.3.5/ext/tk/sample/demos-jp/image3.rb
ruby-2.3.5/ext/tk/sample/demos-jp/text.rb
ruby-2.3.5/ext/tk/sample/demos-jp/ctext.rb
ruby-2.3.5/ext/tk/sample/demos-jp/ttkbut.rb
ruby-2.3.5/ext/tk/sample/demos-jp/tree.rb
ruby-2.3.5/ext/tk/sample/demos-jp/cscroll.rb
ruby-2.3.5/ext/tk/sample/demos-jp/mclist.rb
ruby-2.3.5/ext/tk/sample/demos-jp/dialog2.rb
ruby-2.3.5/ext/tk/sample/demos-jp/rolodex
ruby-2.3.5/ext/tk/sample/demos-jp/bitmap.rb
ruby-2.3.5/ext/tk/sample/demos-jp/labelframe.rb
ruby-2.3.5/ext/tk/sample/demos-jp/entry2.rb
ruby-2.3.5/ext/tk/sample/demos-jp/image1.rb
ruby-2.3.5/ext/tk/sample/demos-jp/rmt
ruby-2.3.5/ext/tk/sample/demos-jp/msgbox2.rb
ruby-2.3.5/ext/tk/sample/demos-jp/tcolor
ruby-2.3.5/ext/tk/sample/demos-jp/ttkprogress.rb
ruby-2.3.5/ext/tk/sample/demos-jp/ixset2
ruby-2.3.5/ext/tk/sample/demos-jp/square
ruby-2.3.5/ext/tk/sample/demos-jp/README
ruby-2.3.5/ext/tk/sample/demos-jp/items.rb
ruby-2.3.5/ext/tk/sample/demos-jp/menu8x.rb
ruby-2.3.5/ext/tk/sample/demos-jp/vscale.rb
ruby-2.3.5/ext/tk/sample/demos-jp/floor2.rb
ruby-2.3.5/ext/tk/sample/demos-jp/textpeer.rb
ruby-2.3.5/ext/tk/sample/demos-jp/browse1
ruby-2.3.5/ext/tk/sample/demos-jp/label.rb
ruby-2.3.5/ext/tk/sample/demos-jp/twind.rb
ruby-2.3.5/ext/tk/sample/demos-jp/combo.rb
ruby-2.3.5/ext/tk/sample/demos-jp/style.rb
ruby-2.3.5/ext/tk/sample/demos-jp/sayings.rb
ruby-2.3.5/ext/tk/sample/demos-jp/floor.rb
ruby-2.3.5/ext/tk/sample/demos-jp/browse2
ruby-2.3.5/ext/tk/sample/demos-jp/spin.rb
ruby-2.3.5/ext/tk/sample/demos-jp/puzzle.rb
ruby-2.3.5/ext/tk/sample/demos-jp/rolodex-j
ruby-2.3.5/ext/tk/sample/demos-jp/check2.rb
ruby-2.3.5/ext/tk/sample/demos-jp/paned2.rb
ruby-2.3.5/ext/tk/sample/demos-jp/README.1st
ruby-2.3.5/ext/tk/sample/demos-jp/radio2.rb
ruby-2.3.5/ext/tk/sample/demos-jp/bind.rb
ruby-2.3.5/ext/tk/sample/demos-jp/search.rb
ruby-2.3.5/ext/tk/sample/demos-jp/twind2.rb
ruby-2.3.5/ext/tk/sample/demos-jp/hscale.rb
ruby-2.3.5/ext/tk/sample/demos-jp/widget
ruby-2.3.5/ext/tk/sample/demos-jp/ttkmenu.rb
ruby-2.3.5/ext/tk/sample/demos-jp/radio3.rb
ruby-2.3.5/ext/tk/sample/demos-jp/knightstour.rb
ruby-2.3.5/ext/tk/sample/demos-jp/paned1.rb
ruby-2.3.5/ext/tk/sample/demos-jp/hello
ruby-2.3.5/ext/tk/sample/demos-jp/aniwave.rb
ruby-2.3.5/ext/tk/sample/demos-jp/form.rb
ruby-2.3.5/ext/tk/sample/demos-jp/anilabel.rb
ruby-2.3.5/ext/tk/sample/demos-jp/entry3.rb
ruby-2.3.5/ext/tk/sample/demos-jp/menubu.rb
ruby-2.3.5/ext/tk/sample/demos-jp/clrpick.rb
ruby-2.3.5/ext/tk/sample/demos-jp/menu84.rb
ruby-2.3.5/ext/tk/sample/demos-jp/msgbox.rb
ruby-2.3.5/ext/tk/sample/demos-jp/toolbar.rb
ruby-2.3.5/ext/tk/sample/demos-jp/menu.rb
ruby-2.3.5/ext/tk/sample/demos-jp/entry1.rb
ruby-2.3.5/ext/tk/sample/demos-jp/timer
ruby-2.3.5/ext/tk/sample/demos-jp/pendulum.rb
ruby-2.3.5/ext/tk/sample/demos-jp/arrow.rb
ruby-2.3.5/ext/tk/sample/demos-jp/filebox.rb
ruby-2.3.5/ext/tk/sample/demos-jp/radio.rb
ruby-2.3.5/ext/tk/sample/demos-jp/button.rb
ruby-2.3.5/ext/tk/sample/demos-jp/ttkpane.rb
ruby-2.3.5/ext/tk/sample/demos-jp/icon.rb
ruby-2.3.5/ext/tk/sample/demos-jp/plot.rb
ruby-2.3.5/ext/tk/sample/demos-jp/goldberg.rb
ruby-2.3.5/ext/tk/sample/demos-jp/unicodeout.rb
ruby-2.3.5/ext/tk/sample/demos-jp/doc.org/
ruby-2.3.5/ext/tk/sample/demos-jp/doc.org/README
ruby-2.3.5/ext/tk/sample/demos-jp/doc.org/README.tk80
ruby-2.3.5/ext/tk/sample/demos-jp/doc.org/license.terms.tk80
ruby-2.3.5/ext/tk/sample/demos-jp/doc.org/license.terms
ruby-2.3.5/ext/tk/sample/demos-jp/doc.org/README.JP
ruby-2.3.5/ext/tk/sample/demos-jp/states.rb
ruby-2.3.5/ext/tk/sample/demos-jp/check.rb
ruby-2.3.5/ext/tk/sample/demos-jp/ixset
ruby-2.3.5/ext/tk/sample/demos-jp/ruler.rb
ruby-2.3.5/ext/tk/sample/demos-jp/image2.rb
ruby-2.3.5/ext/tk/sample/demos-jp/ttknote.rb
ruby-2.3.5/ext/tk/sample/ttk_wrapper.rb
ruby-2.3.5/ext/tk/sample/tksleep_sample.rb
ruby-2.3.5/ext/tk/sample/24hr_clock.rb
ruby-2.3.5/ext/tk/sample/editable_listbox.rb
ruby-2.3.5/ext/tk/sample/tktree.rb
ruby-2.3.5/ext/tk/sample/menubar2.rb
ruby-2.3.5/ext/tk/sample/tkbrowse.rb
ruby-2.3.5/ext/tk/sample/menubar3.rb
ruby-2.3.5/ext/tk/sample/multi-ip_sample.rb
ruby-2.3.5/ext/tk/sample/msgs_tk/
ruby-2.3.5/ext/tk/sample/msgs_tk/en.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/el.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/en_gb.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/ru.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/README
ruby-2.3.5/ext/tk/sample/msgs_tk/ja.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/es.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/cs.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/eo.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/de.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/it.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/license.terms
ruby-2.3.5/ext/tk/sample/msgs_tk/pl.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/nl.msg
ruby-2.3.5/ext/tk/sample/msgs_tk/fr.msg
ruby-2.3.5/ext/tk/sample/irbtk.rb
ruby-2.3.5/ext/tk/sample/tkmultilistframe.rb
ruby-2.3.5/ext/tk/sample/tktextframe.rb
ruby-2.3.5/ext/tk/sample/tktextio.rb
ruby-2.3.5/ext/tk/sample/btn_with_frame.rb
ruby-2.3.5/ext/tk/stubs.c
ruby-2.3.5/ext/tk/tcltklib.c
ruby-2.3.5/ext/tk/README.1st
ruby-2.3.5/ext/tk/old-extconf.rb
ruby-2.3.5/ext/tk/extconf.rb
ruby-2.3.5/ext/tk/MANUAL_tcltklib.ja
ruby-2.3.5/ext/tk/tkutil/
ruby-2.3.5/ext/tk/tkutil/depend
ruby-2.3.5/ext/tk/tkutil/tkutil.c
ruby-2.3.5/ext/tk/tkutil/extconf.rb
ruby-2.3.5/ext/tk/README.macosx-aqua
ruby-2.3.5/ext/tk/ChangeLog.tkextlib
ruby-2.3.5/ext/tk/README.tcltklib
ruby-2.3.5/ext/continuation/
ruby-2.3.5/ext/continuation/continuation.c
ruby-2.3.5/ext/continuation/extconf.rb
ruby-2.3.5/ext/Setup.nacl
ruby-2.3.5/opt_sc.inc
ruby-2.3.5/COPYING
ruby-2.3.5/benchmark/
ruby-2.3.5/benchmark/bm_vm2_bighash.rb
ruby-2.3.5/benchmark/bm_hash_aref_miss.rb
ruby-2.3.5/benchmark/bm_hash_aref_dsym.rb
ruby-2.3.5/benchmark/bm_io_file_write.rb
ruby-2.3.5/benchmark/bm_vm2_string_literal.rb
ruby-2.3.5/benchmark/bm_vm2_super.rb
ruby-2.3.5/benchmark/bm_so_binary_trees.rb
ruby-2.3.5/benchmark/make_fasta_output.rb
ruby-2.3.5/benchmark/bm_so_nbody.rb
ruby-2.3.5/benchmark/bm_vm2_method_missing.rb
ruby-2.3.5/benchmark/bm_vm2_poly_method_ov.rb
ruby-2.3.5/benchmark/bm_hash_aref_fix.rb
ruby-2.3.5/benchmark/bm_vm2_struct_small_hset.rb
ruby-2.3.5/benchmark/bm_vm1_ensure.rb
ruby-2.3.5/benchmark/bm_vm1_ivar_set.rb
ruby-2.3.5/benchmark/bm_vm2_bigarray.rb
ruby-2.3.5/benchmark/bm_vm1_swap.rb
ruby-2.3.5/benchmark/bm_vm2_poly_method.rb
ruby-2.3.5/benchmark/bm_loop_generator.rb
ruby-2.3.5/benchmark/bm_so_nsieve_bits.rb
ruby-2.3.5/benchmark/bm_so_reverse_complement.rb
ruby-2.3.5/benchmark/bm_vm_thread_mutex1.rb
ruby-2.3.5/benchmark/bm_vm1_attr_ivar.rb
ruby-2.3.5/benchmark/bm_so_spectralnorm.rb
ruby-2.3.5/benchmark/bm_vm2_case_lit.rb
ruby-2.3.5/benchmark/bm_vm1_gc_wb_ary_promoted.rb
ruby-2.3.5/benchmark/wc.input.base
ruby-2.3.5/benchmark/bm_securerandom.rb
ruby-2.3.5/benchmark/run.rb
ruby-2.3.5/benchmark/bm_loop_times.rb
ruby-2.3.5/benchmark/bm_so_count_words.rb
ruby-2.3.5/benchmark/bm_vm2_struct_small_aset.rb
ruby-2.3.5/benchmark/bm_so_mandelbrot.rb
ruby-2.3.5/benchmark/bm_hash_aref_str.rb
ruby-2.3.5/benchmark/bm_vm2_send.rb
