Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> 1d8e5d54c541
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 4e86cd2795fa
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Using cache
 ---> b69a1355a5a7
Step 5/7 : RUN mkdir -p /src
 ---> Using cache
 ---> 5c7f4884e55b
Step 6/7 : WORKDIR /src
 ---> Using cache
 ---> 76d4f059169e
Step 7/7 : CMD /bin/bash
 ---> Using cache
 ---> 6d1994dc5052
Successfully built 6d1994dc5052
Successfully tagged jmervine/herokudev-ruby:2.4.1
Error response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Running in d06386b21d44
 ---> b1b73974ff42
Removing intermediate container d06386b21d44
Step 3/7 : WORKDIR /tmp
 ---> 75fb98730c64
Removing intermediate container 8884f715d0d9
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 062ed5a1b5bf
[91m--2017-10-23 05:41:15--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ..[0m[91m.[0m[91m......[0m[91m. ....[0m[91m..[0m[91m....[0m[91m ....[0mError response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> b1b73974ff42
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 75fb98730c64
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in e1ac22a35345
[91m--2017-10-23 05:43:42--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m.[0m[91m.....[0m[91m.  0% 60.5K 3m48s
ruby-2.4.1/test/optparse/test_getopts.rb
ruby-2.4.1/test/optparse/test_bash_completion.rb
ruby-2.4.1/test/optparse/test_noarg.rb
ruby-2.4.1/test/optparse/test_cclass.rb
ruby-2.4.1/test/coverage/test_coverage.rb
ruby-2.4.1/test/benchmark/test_benchmark.rb
ruby-2.4.1/test/rdoc/binary.dat
ruby-2.4.1/test/rdoc/test_rdoc_i18n_text.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_paragraph.rb
ruby-2.4.1/test/rdoc/test_rdoc_encoding.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_html_snippet.rb
ruby-2.4.1/test/rdoc/test_rdoc_any_method.rb
ruby-2.4.1/test/rdoc/test_rdoc_ruby_lex.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_html_crossref.rb
ruby-2.4.1/test/rdoc/test_rdoc_token_stream.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_indented_paragraph.rb
ruby-2.4.1/test/rdoc/test_rdoc_parser_c.rb
ruby-2.4.1/test/rdoc/test_rdoc_comment.rb
ruby-2.4.1/test/rdoc/test.txt
ruby-2.4.1/test/rdoc/test_rdoc_generator_json_index.rb
ruby-2.4.1/test/rdoc/test_rdoc_generator_pot_po.rb
ruby-2.4.1/test/rdoc/test_rdoc_attr.rb
ruby-2.4.1/test/rdoc/test_rdoc_rubygems_hook.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_joined_paragraph.rb
ruby-2.4.1/test/rdoc/test_rdoc_generator_ri.rb
ruby-2.4.1/test/rdoc/test_rdoc_include.rb
ruby-2.4.1/test/rdoc/test_rdoc_servlet.rb
ruby-2.4.1/test/rdoc/test_rdoc_tom_doc.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_html.rb
ruby-2.4.1/test/rdoc/README
ruby-2.4.1/test/rdoc/test.ja.rdoc
ruby-2.4.1/test/rdoc/xref_data.rb
ruby-2.4.1/test/rdoc/test_rdoc_rdoc.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_verbatim.rb
ruby-2.4.1/test/rdoc/test_rdoc_constant.rb
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/
ruby-2.4.1/test/rdoc/test_rdoc_options.rb
ruby-2.4.1/test/rdoc/test_rdoc_parser.rb
ruby-2.4.1/test/rdoc/test_rdoc_parser_markdown.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_hard_break.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_include.rb
ruby-2.4.1/test/rdoc/test_rdoc_generator_markup.rb
ruby-2.4.1/test/rdoc/test_rdoc_cross_reference.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_rdoc.rb
ruby-2.4.1/test/rdoc/test_rdoc_context_section.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_raw.rb
ruby-2.4.1/test/rdoc/test_rdoc_ri_paths.rb
ruby-2.4.1/test/rdoc/test_rdoc_method_attr.rb
ruby-2.4.1/test/rdoc/test.ja.txt
ruby-2.4.1/test/rdoc/test_rdoc_normal_class.rb
ruby-2.4.1/test/rdoc/test_rdoc_rd_inline_parser.rb
ruby-2.4.1/test/rdoc/test_rdoc_ruby_token.rb
ruby-2.4.1/test/rdoc/test_rdoc_parser_rd.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_formatter.rb
ruby-2.4.1/test/rdoc/test_rdoc_context.rb
ruby-2.4.1/test/rdoc/test_rdoc_text.rb
ruby-2.4.1/test/rdoc/test_rdoc_extend.rb
ruby-2.4.1/test/rdoc/test_rdoc_top_level.rb
ruby-2.4.1/test/rdoc/test_rdoc_rd_block_parser.rb
ruby-2.4.1/test/rdoc/test_rdoc_store.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_document.rb
ruby-2.4.1/test/rdoc/test_rdoc_normal_module.rb
ruby-2.4.1/test/rdoc/test_rdoc_stats.rb
ruby-2.4.1/test/rdoc/test_rdoc_code_object.rb
ruby-2.4.1/test/rdoc/test_rdoc_generator_darkfish.rb
ruby-2.4.1/test/rdoc/test_rdoc_task.rb
ruby-2.4.1/test/rdoc/test_rdoc_rd_inline.rb
ruby-2.4.1/test/rdoc/test_rdoc_single_class.rb
ruby-2.4.1/test/rdoc/test_rdoc_generator_pot.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_table_of_contents.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_parser.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_attribute_manager.rb
ruby-2.4.1/test/rdoc/test_rdoc_require.rb
ruby-2.4.1/test/rdoc/test.ja.largedoc
ruby-2.4.1/test/rdoc/test_rdoc_markdown.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_bs.rb
ruby-2.4.1/test/rdoc/test_rdoc_ri_driver.rb
ruby-2.4.1/test/rdoc/test_rdoc_generator_pot_po_entry.rb
ruby-2.4.1/test/rdoc/xref_test_case.rb
ruby-2.4.1/test/rdoc/test_rdoc_alias.rb
ruby-2.4.1/test/rdoc/test_rdoc_parser_ruby.rb
ruby-2.4.1/test/rdoc/test_rdoc_i18n_locale.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_label.rb
ruby-2.4.1/test/rdoc/hidden.zip.txt
ruby-2.4.1/test/rdoc/test_rdoc_parser_changelog.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_pre_process.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_markdown.rb
ruby-2.4.1/test/rdoc/test_rdoc_parser_simple.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_attributes.rb
ruby-2.4.1/test/rdoc/test_rdoc_rd.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_tt_only.rb
ruby-2.4.1/test/rdoc/test_rdoc_class_module.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_to_ansi.rb
ruby-2.4.1/test/rdoc/test_rdoc_markup_heading.rb
ruby-2.4.1/test/rdoc/test_rdoc_markdown_test.rb
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Blockquotes with code blocks.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Strong and em together.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Tabs.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Links, shortcut references.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Links, reference style.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Hard-wrapped paragraphs with list-like lines.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Inline HTML (Simple).text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Nested blockquotes.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Ordered and unordered lists.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Backslash escapes.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Markdown Documentation - Syntax.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Amps and angle encoding.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Tidyness.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Horizontal rules.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Code Blocks.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Auto links.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Inline HTML comments.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Literal quotes in titles.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Inline HTML (Advanced).text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Links, inline style.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Markdown Documentation - Basics.text
ruby-2.4.1/test/rdoc/MarkdownTest_1.0.3/Code Spans.text
ruby-2.4.1/test/objspace/test_objspace.rb
ruby-2.4.1/test/bigdecimal/test_bigmath.rb
ruby-2.4.1/test/bigdecimal/testbase.rb
ruby-2.4.1/test/bigdecimal/test_bigdecimal_util.rb
ruby-2.4.1/test/bigdecimal/test_bigdecimal.rb
ruby-2.4.1/test/digest/digest/
ruby-2.4.1/test/digest/test_digest_extend.rb
ruby-2.4.1/test/digest/test_digest.rb
ruby-2.4.1/test/digest/digest/foo.rb
ruby-2.4.1/test/uri/test_common.rb
ruby-2.4.1/test/uri/test_ftp.rb
ruby-2.4.1/test/uri/test_generic.rb
ruby-2.4.1/test/uri/test_parser.rb
ruby-2.4.1/test/uri/test_http.rb
ruby-2.4.1/test/uri/test_ldap.rb
ruby-2.4.1/test/uri/test_mailto.rb
ruby-2.4.1/test/strscan/test_stringscanner.rb
ruby-2.4.1/test/irb/test_option.rb
ruby-2.4.1/test/irb/test_completion.rb
ruby-2.4.1/test/irb/test_raise_no_backtrace_exception.rb
ruby-2.4.1/test/resolv/test_addr.rb
ruby-2.4.1/test/resolv/test_dns.rb
ruby-2.4.1/test/resolv/test_resource.rb
ruby-2.4.1/test/erb/test_erb_command.rb
ruby-2.4.1/test/erb/test_erb.rb
ruby-2.4.1/test/erb/hello.erb
ruby-2.4.1/test/erb/test_erb_m17n.rb
ruby-2.4.1/test/rss/dot.png
ruby-2.4.1/test/rss/test_parser_2.0.rb
ruby-2.4.1/test/rss/test_taxonomy.rb
ruby-2.4.1/test/rss/test_maker_2.0.rb
ruby-2.4.1/test/rss/rss-testcase.rb
ruby-2.4.1/test/rss/test_setup_maker_atom_feed.rb
ruby-2.4.1/test/rss/test_dublincore.rb
ruby-2.4.1/test/rss/test_maker_itunes.rb
ruby-2.4.1/test/rss/test_xml-stylesheet.rb
ruby-2.4.1/test/rss/test_maker_slash.rb
ruby-2.4.1/test/rss/test_maker_taxo.rb
ruby-2.4.1/test/rss/test_parser.rb
ruby-2.4.1/test/rss/test_setup_maker_1.0.rb
ruby-2.4.1/test/rss/test_parser_atom_entry.rb
ruby-2.4.1/test/rss/test_2.0.rb
ruby-2.4.1/test/rss/test_parser_atom_feed.rb
ruby-2.4.1/test/rss/test_atom.rb
ruby-2.4.1/test/rss/rss-assertions.rb
ruby-2.4.1/test/rss/test_maker_image.rb
ruby-2.4.1/test/rss/test_maker_atom_feed.rb
ruby-2.4.1/test/rss/test_inherit.rb
ruby-2.4.1/test/rss/test_maker_trackback.rb
ruby-2.4.1/test/rss/test_setup_maker_0.9.rb
ruby-2.4.1/test/rss/test_maker_xml-stylesheet.rb
ruby-2.4.1/test/rss/test_parser_1.0.rb
ruby-2.4.1/test/rss/test_maker_sy.rb
ruby-2.4.1/test/rss/test_slash.rb
ruby-2.4.1/test/rss/test_maker_1.0.rb
ruby-2.4.1/test/rss/test_setup_maker_atom_entry.rb
ruby-2.4.1/test/rss/test_image.rb
ruby-2.4.1/test/rss/test_syndication.rb
ruby-2.4.1/test/rss/test_maker_0.9.rb
ruby-2.4.1/test/rss/test_version.rb
ruby-2.4.1/test/rss/test_trackback.rb
ruby-2.4.1/test/rss/test_maker_content.rb
ruby-2.4.1/test/rss/test_1.0.rb
ruby-2.4.1/test/rss/test_setup_maker_2.0.rb
ruby-2.4.1/test/rss/test_maker_atom_entry.rb
ruby-2.4.1/test/rss/test_accessor.rb
ruby-2.4.1/test/rss/test_to_s.rb
ruby-2.4.1/test/rss/test_maker_dc.rb
ruby-2.4.1/test/rss/test_setup_maker_itunes.rb
ruby-2.4.1/test/rss/test_itunes.rb
ruby-2.4.1/test/rss/test_setup_maker_slash.rb
ruby-2.4.1/test/rss/test_content.rb
ruby-2.4.1/test/rubygems/rubygems/
ruby-2.4.1/test/rubygems/foo/
ruby-2.4.1/test/rubygems/grandchild_cert_32.pem
ruby-2.4.1/test/rubygems/fix_openssl_warnings.rb
ruby-2.4.1/test/rubygems/test_gem_commands_pristine_command.rb
ruby-2.4.1/test/rubygems/test_config.rb
ruby-2.4.1/test/rubygems/public_key.pem
ruby-2.4.1/test/rubygems/test_gem_commands_environment_command.rb
ruby-2.4.1/test/rubygems/alternate_cert.pem
ruby-2.4.1/test/rubygems/test_gem_text.rb
ruby-2.4.1/test/rubygems/test_remote_fetch_error.rb
ruby-2.4.1/test/rubygems/test_gem_version.rb
ruby-2.4.1/test/rubygems/test_gem_security_policy.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_vendor_set.rb
ruby-2.4.1/test/rubygems/test_gem_installer.rb
ruby-2.4.1/test/rubygems/plugin/
ruby-2.4.1/test/rubygems/test_gem_commands_list_command.rb
ruby-2.4.1/test/rubygems/test_gem_commands_push_command.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_installed_specification.rb
ruby-2.4.1/test/rubygems/invalid_signer_cert.pem
ruby-2.4.1/test/rubygems/test_gem_commands_sources_command.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_git_specification.rb
ruby-2.4.1/test/rubygems/data/
ruby-2.4.1/test/rubygems/ssl_cert.pem
ruby-2.4.1/test/rubygems/test_gem_commands_owner_command.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_local_specification.rb
ruby-2.4.1/test/rubygems/alternate_key.pem
ruby-2.4.1/test/rubygems/test_gem_commands_setup_command.rb
ruby-2.4.1/test/rubygems/test_require.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_conflict.rb
ruby-2.4.1/test/rubygems/test_gem_install_update_options.rb
ruby-2.4.1/test/rubygems/test_gem_validator.rb
ruby-2.4.1/test/rubygems/test_gem_commands_install_command.rb
ruby-2.4.1/test/rubygems/ca_cert.pem
ruby-2.4.1/test/rubygems/test_kernel.rb
ruby-2.4.1/test/rubygems/test_gem_commands_uninstall_command.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_installer_set.rb
ruby-2.4.1/test/rubygems/sff/
ruby-2.4.1/test/rubygems/test_gem_gemcutter_utilities.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_api_specification.rb
ruby-2.4.1/test/rubygems/test_gem_ext_ext_conf_builder.rb
ruby-2.4.1/test/rubygems/invalidchild_cert.pem
ruby-2.4.1/test/rubygems/test_gem_source.rb
ruby-2.4.1/test/rubygems/test_gem_source_installed.rb
ruby-2.4.1/test/rubygems/test_gem_request_set.rb
ruby-2.4.1/test/rubygems/expired_cert.pem
ruby-2.4.1/test/rubygems/client.pem
ruby-2.4.1/test/rubygems/specifications/
ruby-2.4.1/test/rubygems/test_gem_request_set_lockfile.rb
ruby-2.4.1/test/rubygems/test_gem_commands_cert_command.rb
ruby-2.4.1/test/rubygems/test_gem_package_task.rb
ruby-2.4.1/test/rubygems/test_gem_commands_build_command.rb
ruby-2.4.1/test/rubygems/future_cert.pem
ruby-2.4.1/test/rubygems/test_gem_specification.rb
ruby-2.4.1/test/rubygems/fake_certlib/
ruby-2.4.1/test/rubygems/test_gem_resolver_lock_set.rb
ruby-2.4.1/test/rubygems/rubygems_plugin.rb
ruby-2.4.1/test/rubygems/test_gem_indexer.rb
ruby-2.4.1/test/rubygems/test_gem_request_set_lockfile_parser.rb
ruby-2.4.1/test/rubygems/invalid_issuer_cert_32.pem
ruby-2.4.1/test/rubygems/test_gem_package_old.rb
ruby-2.4.1/test/rubygems/test_gem_commands_mirror.rb
ruby-2.4.1/test/rubygems/test_gem_package_tar_writer.rb
ruby-2.4.1/test/rubygems/test_gem_resolver.rb
ruby-2.4.1/test/rubygems/test_gem_security.rb
ruby-2.4.1/test/rubygems/test_gem_commands_lock_command.rb
ruby-2.4.1/test/rubygems/wrong_key_cert.pem
ruby-2.4.1/test/rubygems/test_gem_commands_contents_command.rb
ruby-2.4.1/test/rubygems/test_gem_command.rb
ruby-2.4.1/test/rubygems/test_gem_commands_open_command.rb
ruby-2.4.1/test/rubygems/alternate_cert_32.pem
ruby-2.4.1/test/rubygems/test_gem_ext_builder.rb
ruby-2.4.1/test/rubygems/test_gem_path_support.rb
ruby-2.4.1/test/rubygems/test_gem_stream_ui.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_best_set.rb
ruby-2.4.1/test/rubygems/test_gem_source_fetch_problem.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_activation_request.rb
ruby-2.4.1/test/rubygems/test_gem_dependency_installer.rb
ruby-2.4.1/test/rubygems/test_gem_source_list.rb
ruby-2.4.1/test/rubygems/test_gem_commands_dependency_command.rb
ruby-2.4.1/test/rubygems/test_gem_commands_specification_command.rb
ruby-2.4.1/test/rubygems/test_gem_commands_unpack_command.rb
ruby-2.4.1/test/rubygems/test_gem_commands_update_command.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_index_set.rb
ruby-2.4.1/test/rubygems/test_gem_source_specific_file.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_api_set.rb
ruby-2.4.1/test/rubygems/test_gem_commands_help_command.rb
ruby-2.4.1/test/rubygems/test_gem_source_local.rb
ruby-2.4.1/test/rubygems/test_gem_security_signer.rb
ruby-2.4.1/test/rubygems/child_key.pem
ruby-2.4.1/test/rubygems/invalid_issuer_cert.pem
ruby-2.4.1/test/rubygems/test_gem_impossible_dependencies_error.rb
ruby-2.4.1/test/rubygems/test_bundled_ca.rb
ruby-2.4.1/test/rubygems/test_gem_package.rb
ruby-2.4.1/test/rubygems/test_gem_silent_ui.rb
ruby-2.4.1/test/rubygems/test_gem_commands_generate_index_command.rb
ruby-2.4.1/test/rubygems/test_gem_uninstaller.rb
ruby-2.4.1/test/rubygems/grandchild_cert.pem
ruby-2.4.1/test/rubygems/test_gem_unsatisfiable_dependency_error.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_specification.rb
ruby-2.4.1/test/rubygems/test_gem_package_tar_reader_entry.rb
ruby-2.4.1/test/rubygems/test_gem_request_set_lockfile_tokenizer.rb
ruby-2.4.1/test/rubygems/test_gem_server.rb
ruby-2.4.1/test/rubygems/test_gem_command_manager.rb
ruby-2.4.1/test/rubygems/test_gem_commands_fetch_command.rb
ruby-2.4.1/test/rubygems/test_gem_dependency_list.rb
ruby-2.4.1/test/rubygems/wrong_key_cert_32.pem
ruby-2.4.1/test/rubygems/test_gem_stub_specification.rb
ruby-2.4.1/test/rubygems/test_gem_util.rb
ruby-2.4.1/test/rubygems/test_gem_dependency.rb
ruby-2.4.1/test/rubygems/encrypted_private_key.pem
ruby-2.4.1/test/rubygems/test_gem_request_set_gem_dependency_api.rb
ruby-2.4.1/test/rubygems/test_gem_request_connection_pools.rb
ruby-2.4.1/test/rubygems/test_gem_commands_outdated_command.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_index_specification.rb
ruby-2.4.1/test/rubygems/test_gem_name_tuple.rb
ruby-2.4.1/test/rubygems/simple_gem.rb
ruby-2.4.1/test/rubygems/test_gem_available_set.rb
ruby-2.4.1/test/rubygems/bogussources.rb
ruby-2.4.1/test/rubygems/grandchild_key.pem
ruby-2.4.1/test/rubygems/test_gem_gem_runner.rb
ruby-2.4.1/test/rubygems/bad_rake.rb
ruby-2.4.1/test/rubygems/invalidchild_cert_32.pem
ruby-2.4.1/test/rubygems/good_rake.rb
ruby-2.4.1/test/rubygems/test_gem_config_file.rb
ruby-2.4.1/test/rubygems/invalid_key.pem
ruby-2.4.1/test/rubygems/invalid_signer_cert_32.pem
ruby-2.4.1/test/rubygems/test_gem_resolver_composed_set.rb
ruby-2.4.1/test/rubygems/test_gem_security_trust_dir.rb
ruby-2.4.1/test/rubygems/test_gem_ext_cmake_builder.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_dependency_request.rb
ruby-2.4.1/test/rubygems/test_gem_source_lock.rb
ruby-2.4.1/test/rubygems/test_gem_ext_rake_builder.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_lock_specification.rb
ruby-2.4.1/test/rubygems/private_key.pem
ruby-2.4.1/test/rubygems/test_gem_package_tar_header.rb
ruby-2.4.1/test/rubygems/test_gem_dependency_resolution_error.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_requirement_list.rb
ruby-2.4.1/test/rubygems/test_gem.rb
ruby-2.4.1/test/rubygems/test_gem_version_option.rb
ruby-2.4.1/test/rubygems/test_gem_source_vendor.rb
ruby-2.4.1/test/rubygems/test_gem_resolver_vendor_specification.rb
ruby-2.4.1/test/rubygems/future_cert_32.pem
ruby-2.4.1/test/rubygems/public_cert.pem
ruby-2.4.1/test/rubygems/test_gem_uri_formatter.rb
ruby-2.4.1/test/rubygems/test_gem_package_tar_reader.rb
ruby-2.4.1/test/rubygems/test_gem_platform.rb
ruby-2.4.1/test/rubygems/test_gem_commands_search_command.rb
ruby-2.4.1/test/rubygems/public_cert_32.pem
ruby-2.4.1/test/rubygems/test_gem_commands_stale_command.rb
ruby-2.4.1/test/rubygems/test_gem_doctor.rb
ruby-2.4.1/test/rubygems/test_gem_remote_fetcher.rb
ruby-2.4.1/test/rubygems/child_cert_32.pem
ruby-2.4.1/test/rubygems/test_gem_requirement.rb
ruby-2.4.1/test/rubygems/test_deprecate.rb
ruby-2.4.1/test/rubygems/test_gem_ext_configure_builder.rb
ruby-2.4.1/test/rubygems/invalid_client.pem
ruby-2.4.1/test/rubygems/test_gem_resolver_git_set.rb
ruby-2.4.1/test/rubygems/test_gem_local_remote_options.rb
ruby-2.4.1/test/rubygems/test_gem_commands_yank_command.rb
ruby-2.4.1/test/rubygems/test_gem_commands_which_command.rb
ruby-2.4.1/test/rubygems/test_gem_commands_query_command.rb
ruby-2.4.1/test/rubygems/test_gem_commands_server_command.rb
ruby-2.4.1/test/rubygems/test_gem_rdoc.rb
ruby-2.4.1/test/rubygems/child_cert.pem
ruby-2.4.1/test/rubygems/test_gem_request.rb
ruby-2.4.1/test/rubygems/invalidchild_key.pem
ruby-2.4.1/test/rubygems/test_gem_spec_fetcher.rb
ruby-2.4.1/test/rubygems/test_gem_commands_check_command.rb
ruby-2.4.1/test/rubygems/ssl_key.pem
ruby-2.4.1/test/rubygems/test_gem_source_git.rb
ruby-2.4.1/test/rubygems/test_gem_commands_cleanup_command.rb
ruby-2.4.1/test/rubygems/fake_certlib/openssl.rb
ruby-2.4.1/test/rubygems/specifications/bar-0.0.2.gemspec
ruby-2.4.1/test/rubygems/specifications/foo-0.0.1-x86-mswin32.gemspec
ruby-2.4.1/test/rubygems/sff/discover.rb
ruby-2.4.1/test/rubygems/data/gem-public_cert.pem
ruby-2.4.1/test/rubygems/data/null-type.gemspec.rz
ruby-2.4.1/test/rubygems/data/gem-private_key.pem
ruby-2.4.1/test/rubygems/plugin/load/
ruby-2.4.1/test/rubygems/plugin/standarderror/
ruby-2.4.1/test/rubygems/plugin/exception/
ruby-2.4.1/test/rubygems/plugin/exception/rubygems_plugin.rb
ruby-2.4.1/test/rubygems/plugin/standarderror/rubygems_plugin.rb
ruby-2.4.1/test/rubygems/plugin/load/rubygems_plugin.rb
ruby-2.4.1/test/rubygems/foo/discover.rb
ruby-2.4.1/test/rubygems/rubygems/commands/
ruby-2.4.1/test/rubygems/rubygems/commands/crash_command.rb
ruby-2.4.1/test/pathname/test_pathname.rb
ruby-2.4.1/test/misc/test_ruby_mode.rb
ruby-2.4.1/tool/test/
ruby-2.4.1/tool/config.guess
ruby-2.4.1/tool/make-snapshot
ruby-2.4.1/tool/extlibs.rb
ruby-2.4.1/tool/asm_parse.rb
ruby-2.4.1/tool/redmine-backporter.rb
ruby-2.4.1/tool/vtlh.rb
ruby-2.4.1/tool/config.sub
ruby-2.4.1/tool/id2token.rb
ruby-2.4.1/tool/merger.rb
ruby-2.4.1/tool/expand-config.rb
ruby-2.4.1/tool/rbinstall.rb
ruby-2.4.1/tool/transcode-tblgen.rb
ruby-2.4.1/tool/vcs.rb
ruby-2.4.1/tool/rbuninstall.rb
ruby-2.4.1/tool/mkrunnable.rb
ruby-2.4.1/tool/mdoc2man.rb
ruby-2.4.1/tool/enc-emoji4unicode.rb
ruby-2.4.1/tool/ifchange
ruby-2.4.1/tool/fake.rb
ruby-2.4.1/tool/ytab.sed
