Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.2.8
 ---> Running in d513ba206ef4
 ---> b0ce372b6ea4
Removing intermediate container d513ba206ef4
Step 3/7 : WORKDIR /tmp
 ---> 531e452114d7
Removing intermediate container 2947901e174a
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 28479e12dfab
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.2.8.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 16681654 (16M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.2.8.tar.gz'

     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m...  0% 61.8K 4m23s
ruby-2.2.8/test/rexml/data/test/tests.xsl
ruby-2.2.8/test/rexml/data/much_ado.xml
ruby-2.2.8/test/rexml/data/t75.xml
ruby-2.2.8/test/rexml/data/dash.xml
ruby-2.2.8/test/rexml/data/google.2.xml
ruby-2.2.8/test/rexml/data/web.xml
ruby-2.2.8/test/rexml/data/underscore.xml
ruby-2.2.8/test/rexml/data/numbers.xml
ruby-2.2.8/test/rexml/data/testsrc.xml
ruby-2.2.8/test/rexml/data/broken.rss
ruby-2.2.8/test/rexml/data/message.xml
ruby-2.2.8/test/rexml/data/jaxen24.xml
ruby-2.2.8/test/rexml/data/xp.tst
ruby-2.2.8/test/rexml/data/stream_accents.xml
ruby-2.2.8/test/rexml/data/ProductionSupport.xml
ruby-2.2.8/test/rexml/data/doctype_test.xml
ruby-2.2.8/test/rexml/data/euc.xml
ruby-2.2.8/test/rexml/data/lang.xml
ruby-2.2.8/test/rexml/data/axis.xml
ruby-2.2.8/test/rexml/data/yahoo.xml
ruby-2.2.8/test/rexml/data/documentation.xml
ruby-2.2.8/test/rexml/data/contents.xml
ruby-2.2.8/test/rexml/data/namespaces.xml
ruby-2.2.8/test/rexml/data/nitf.xml
ruby-2.2.8/test/rexml/data/working.rss
ruby-2.2.8/test/rexml/data/utf16.xml
ruby-2.2.8/test/rexml/data/t63-1.xml
ruby-2.2.8/test/rexml/data/bad.xml
ruby-2.2.8/test/rexml/data/evaluate.xml
ruby-2.2.8/test/rexml/data/web2.xml
ruby-2.2.8/test/rexml/data/jaxen3.xml
ruby-2.2.8/test/rexml/data/id.xml
ruby-2.2.8/test/rexml/data/pi.xml
ruby-2.2.8/test/rexml/data/defaultNamespace.xml
ruby-2.2.8/test/rexml/data/project.xml
ruby-2.2.8/test/rexml/data/t63-2.svg
ruby-2.2.8/test/rexml/data/LostineRiver.kml.gz
ruby-2.2.8/test/rexml/data/ofbiz-issues-full-177.xml
ruby-2.2.8/test/rexml/test_ticket_80.rb
ruby-2.2.8/test/rexml/rexml_test_utils.rb
ruby-2.2.8/test/rexml/listener.rb
ruby-2.2.8/test/rexml/test_namespace.rb
ruby-2.2.8/test/rexml/parse/
ruby-2.2.8/test/rexml/parse/test_document_type_declaration.rb
ruby-2.2.8/test/rexml/parse/test_notation_declaration.rb
ruby-2.2.8/test/test_cmath.rb
ruby-2.2.8/test/test_prettyprint.rb
ruby-2.2.8/test/misc/
ruby-2.2.8/test/misc/test_ruby_mode.rb
ruby-2.2.8/test/-ext-/
ruby-2.2.8/test/-ext-/typeddata/
ruby-2.2.8/test/-ext-/typeddata/test_typeddata.rb
ruby-2.2.8/test/-ext-/test_printf.rb
ruby-2.2.8/test/-ext-/test_bug-3571.rb
ruby-2.2.8/test/-ext-/vm/
ruby-2.2.8/test/-ext-/vm/test_at_exit.rb
ruby-2.2.8/test/-ext-/test_bug-3662.rb
ruby-2.2.8/test/-ext-/struct/
ruby-2.2.8/test/-ext-/struct/test_member.rb
ruby-2.2.8/test/-ext-/struct/test_duplicate.rb
ruby-2.2.8/test/-ext-/test_recursion.rb
ruby-2.2.8/test/-ext-/float/
ruby-2.2.8/test/-ext-/float/test_nextafter.rb
ruby-2.2.8/test/-ext-/proc/
ruby-2.2.8/test/-ext-/proc/test_bmethod.rb
ruby-2.2.8/test/-ext-/symbol/
ruby-2.2.8/test/-ext-/symbol/test_type.rb
ruby-2.2.8/test/-ext-/symbol/test_inadvertent_creation.rb
ruby-2.2.8/test/-ext-/win32/
ruby-2.2.8/test/-ext-/win32/test_dln.rb
ruby-2.2.8/test/-ext-/win32/test_console_attr.rb
ruby-2.2.8/test/-ext-/win32/test_fd_setsize.rb
ruby-2.2.8/test/-ext-/rational/
ruby-2.2.8/test/-ext-/rational/test_rat.rb
ruby-2.2.8/test/-ext-/iter/
ruby-2.2.8/test/-ext-/iter/test_iter_break.rb
ruby-2.2.8/test/-ext-/iter/test_yield_block.rb
ruby-2.2.8/test/-ext-/class/
ruby-2.2.8/test/-ext-/class/test_class2name.rb
ruby-2.2.8/test/-ext-/test_bug-5832.rb
ruby-2.2.8/test/-ext-/tracepoint/
ruby-2.2.8/test/-ext-/tracepoint/test_tracepoint.rb
ruby-2.2.8/test/-ext-/bignum/
ruby-2.2.8/test/-ext-/bignum/test_div.rb
ruby-2.2.8/test/-ext-/bignum/test_big2str.rb
ruby-2.2.8/test/-ext-/bignum/test_str2big.rb
ruby-2.2.8/test/-ext-/bignum/test_pack.rb
ruby-2.2.8/test/-ext-/bignum/test_mul.rb
ruby-2.2.8/test/-ext-/bignum/test_bigzero.rb
ruby-2.2.8/test/-ext-/bug_reporter/
ruby-2.2.8/test/-ext-/bug_reporter/test_bug_reporter.rb
ruby-2.2.8/test/-ext-/exception/
ruby-2.2.8/test/-ext-/exception/test_ensured.rb
ruby-2.2.8/test/-ext-/exception/test_data_error.rb
ruby-2.2.8/test/-ext-/exception/test_enc_raise.rb
ruby-2.2.8/test/-ext-/st/
ruby-2.2.8/test/-ext-/st/test_foreach.rb
ruby-2.2.8/test/-ext-/st/test_update.rb
ruby-2.2.8/test/-ext-/st/test_numhash.rb
ruby-2.2.8/test/-ext-/array/
ruby-2.2.8/test/-ext-/array/test_resize.rb
ruby-2.2.8/test/-ext-/load/
ruby-2.2.8/test/-ext-/load/test_dot_dot.rb
ruby-2.2.8/test/-ext-/funcall/
ruby-2.2.8/test/-ext-/funcall/test_passing_block.rb
ruby-2.2.8/test/-ext-/postponed_job/
ruby-2.2.8/test/-ext-/postponed_job/test_postponed_job.rb
ruby-2.2.8/test/-ext-/wait_for_single_fd/
ruby-2.2.8/test/-ext-/wait_for_single_fd/test_wait_for_single_fd.rb
ruby-2.2.8/test/-ext-/marshal/
ruby-2.2.8/test/-ext-/marshal/test_usrmarshal.rb
ruby-2.2.8/test/-ext-/file/
ruby-2.2.8/test/-ext-/file/test_stat.rb
ruby-2.2.8/test/-ext-/path_to_class/
ruby-2.2.8/test/-ext-/path_to_class/test_path_to_class.rb
ruby-2.2.8/test/-ext-/method/
ruby-2.2.8/test/-ext-/method/test_arity.rb
ruby-2.2.8/test/-ext-/debug/
ruby-2.2.8/test/-ext-/debug/test_debug.rb
ruby-2.2.8/test/-ext-/debug/test_profile_frames.rb
ruby-2.2.8/test/-ext-/num2int/
ruby-2.2.8/test/-ext-/num2int/test_num2int.rb
ruby-2.2.8/test/-ext-/iseq_load/
ruby-2.2.8/test/-ext-/iseq_load/test_iseq_load.rb
ruby-2.2.8/test/-ext-/hash/
ruby-2.2.8/test/-ext-/hash/test_delete.rb
ruby-2.2.8/test/-ext-/string/
ruby-2.2.8/test/-ext-/string/test_coderange.rb
ruby-2.2.8/test/-ext-/string/test_enc_str_buf_cat.rb
ruby-2.2.8/test/-ext-/string/test_nofree.rb
ruby-2.2.8/test/-ext-/string/test_set_len.rb
ruby-2.2.8/test/-ext-/string/test_ellipsize.rb
ruby-2.2.8/test/-ext-/string/test_normalize.rb
ruby-2.2.8/test/-ext-/string/test_modify_expand.rb
ruby-2.2.8/test/-ext-/string/test_enc_associate.rb
ruby-2.2.8/test/-ext-/string/test_qsort.rb
ruby-2.2.8/test/-ext-/string/test_cstr.rb
ruby-2.2.8/test/webrick/
ruby-2.2.8/test/webrick/test_httputils.rb
ruby-2.2.8/test/webrick/test_server.rb
ruby-2.2.8/test/webrick/test_cookie.rb
ruby-2.2.8/test/webrick/test_httpauth.rb
ruby-2.2.8/test/webrick/test_htmlutils.rb
ruby-2.2.8/test/webrick/test_httprequest.rb
ruby-2.2.8/test/webrick/.htaccess
ruby-2.2.8/test/webrick/test_httpproxy.rb
ruby-2.2.8/test/webrick/test_httpresponse.rb
ruby-2.2.8/test/webrick/test_httpserver.rb
ruby-2.2.8/test/webrick/test_cgi.rb
ruby-2.2.8/test/webrick/test_httpversion.rb
ruby-2.2.8/test/webrick/webrick.cgi
ruby-2.2.8/test/webrick/webrick_long_filename.cgi
ruby-2.2.8/test/webrick/test_filehandler.rb
ruby-2.2.8/test/webrick/utils.rb
ruby-2.2.8/test/webrick/test_utils.rb
ruby-2.2.8/test/test_shellwords.rb
ruby-2.2.8/test/syslog/
ruby-2.2.8/test/syslog/test_syslog_logger.rb
ruby-2.2.8/test/csv/
ruby-2.2.8/test/csv/test_headers.rb
ruby-2.2.8/test/csv/test_encodings.rb
ruby-2.2.8/test/csv/test_interface.rb
ruby-2.2.8/test/csv/test_features.rb
ruby-2.2.8/test/csv/test_data_converters.rb
ruby-2.2.8/test/csv/test_csv_writing.rb
ruby-2.2.8/test/csv/ts_all.rb
ruby-2.2.8/test/csv/test_csv_parsing.rb
ruby-2.2.8/test/csv/line_endings.gz
ruby-2.2.8/test/csv/base.rb
ruby-2.2.8/test/csv/test_table.rb
ruby-2.2.8/test/csv/test_row.rb
ruby-2.2.8/test/test_pstore.rb
ruby-2.2.8/test/resolv/
ruby-2.2.8/test/resolv/test_resource.rb
ruby-2.2.8/test/resolv/test_addr.rb
ruby-2.2.8/test/resolv/test_dns.rb
ruby-2.2.8/test/uri/
ruby-2.2.8/test/uri/test_ldap.rb
ruby-2.2.8/test/uri/test_parser.rb
ruby-2.2.8/test/uri/test_http.rb
ruby-2.2.8/test/uri/test_generic.rb
ruby-2.2.8/test/uri/test_ftp.rb
ruby-2.2.8/test/uri/test_mailto.rb
ruby-2.2.8/test/uri/test_common.rb
ruby-2.2.8/test/socket/
ruby-2.2.8/test/socket/test_tcp.rb
ruby-2.2.8/test/socket/test_sockopt.rb
ruby-2.2.8/test/socket/test_nonblock.rb
ruby-2.2.8/test/socket/test_udp.rb
ruby-2.2.8/test/socket/test_basicsocket.rb
ruby-2.2.8/test/socket/test_ancdata.rb
ruby-2.2.8/test/socket/test_unix.rb
ruby-2.2.8/test/socket/test_addrinfo.rb
ruby-2.2.8/test/socket/test_socket.rb
ruby-2.2.8/test/test_unicode_normalize.rb
ruby-2.2.8/test/test_prime.rb
ruby-2.2.8/test/test_delegate.rb
ruby-2.2.8/test/stringio/
ruby-2.2.8/test/stringio/test_stringio.rb
ruby-2.2.8/test/ripper/
ruby-2.2.8/test/ripper/test_filter.rb
ruby-2.2.8/test/ripper/test_sexp.rb
ruby-2.2.8/test/ripper/dummyparser.rb
ruby-2.2.8/test/ripper/test_parser_events.rb
ruby-2.2.8/test/ripper/test_ripper.rb
ruby-2.2.8/test/ripper/test_scanner_events.rb
ruby-2.2.8/test/ripper/test_files.rb
ruby-2.2.8/test/runner.rb
ruby-2.2.8/test/minitest/
ruby-2.2.8/test/minitest/test_minitest_unit.rb
ruby-2.2.8/test/minitest/metametameta.rb
ruby-2.2.8/test/minitest/test_minitest_benchmark.rb
ruby-2.2.8/test/minitest/test_minitest_mock.rb
ruby-2.2.8/test/base64/
ruby-2.2.8/test/base64/test_base64.rb
ruby-2.2.8/test/test_timeout.rb
ruby-2.2.8/test/openssl/
ruby-2.2.8/test/openssl/test_partial_record_read.rb
ruby-2.2.8/test/openssl/test_cipher.rb
ruby-2.2.8/test/openssl/test_ns_spki.rb
ruby-2.2.8/test/openssl/test_x509crl.rb
ruby-2.2.8/test/openssl/test_x509name.rb
ruby-2.2.8/test/openssl/test_pkcs7.rb
ruby-2.2.8/test/openssl/test_pkcs5.rb
ruby-2.2.8/test/openssl/test_config.rb
ruby-2.2.8/test/openssl/test_bn.rb
ruby-2.2.8/test/openssl/test_buffering.rb
ruby-2.2.8/test/openssl/test_pkey_dh.rb
ruby-2.2.8/test/openssl/test_hmac.rb
ruby-2.2.8/test/openssl/test_asn1.rb
ruby-2.2.8/test/openssl/test_engine.rb
ruby-2.2.8/test/openssl/test_digest.rb
ruby-2.2.8/test/openssl/test_pkey_ec.rb
ruby-2.2.8/test/openssl/test_pkcs12.rb
ruby-2.2.8/test/openssl/test_x509cert.rb
ruby-2.2.8/test/openssl/test_x509store.rb
ruby-2.2.8/test/openssl/test_pkey_dsa.rb
ruby-2.2.8/test/openssl/test_x509ext.rb
ruby-2.2.8/test/openssl/test_fips.rb
ruby-2.2.8/test/openssl/test_x509req.rb
ruby-2.2.8/test/openssl/test_pair.rb
ruby-2.2.8/test/openssl/utils.rb
ruby-2.2.8/test/openssl/test_ocsp.rb
ruby-2.2.8/test/openssl/test_pkey_rsa.rb
ruby-2.2.8/test/openssl/test_ssl_session.rb
ruby-2.2.8/test/openssl/test_ssl.rb
ruby-2.2.8/test/net/
ruby-2.2.8/test/net/http/
ruby-2.2.8/test/net/http/test_httpresponses.rb
ruby-2.2.8/test/net/http/test_buffered_io.rb
ruby-2.2.8/test/net/http/test_https_proxy.rb
ruby-2.2.8/test/net/http/test_http.rb
ruby-2.2.8/test/net/http/test_http_request.rb
ruby-2.2.8/test/net/http/test_httpheader.rb
ruby-2.2.8/test/net/http/test_httpresponse.rb
ruby-2.2.8/test/net/http/utils.rb
ruby-2.2.8/test/net/http/test_https.rb
ruby-2.2.8/test/net/protocol/
ruby-2.2.8/test/net/protocol/test_protocol.rb
ruby-2.2.8/test/net/imap/
ruby-2.2.8/test/net/imap/cacert.pem
ruby-2.2.8/test/net/imap/server.crt
ruby-2.2.8/test/net/imap/Makefile
ruby-2.2.8/test/net/imap/test_imap_response_parser.rb
ruby-2.2.8/test/net/imap/server.key
ruby-2.2.8/test/net/imap/test_imap.rb
ruby-2.2.8/test/net/ftp/
ruby-2.2.8/test/net/ftp/test_buffered_socket.rb
ruby-2.2.8/test/net/ftp/test_ftp.rb
ruby-2.2.8/test/net/smtp/
ruby-2.2.8/test/net/smtp/test_smtp.rb
ruby-2.2.8/test/net/smtp/test_ssl_socket.rb
ruby-2.2.8/test/net/smtp/test_response.rb
ruby-2.2.8/test/net/pop/
ruby-2.2.8/test/net/pop/test_pop.rb
ruby-2.2.8/test/test_tracer.rb
ruby-2.2.8/test/zlib/
ruby-2.2.8/test/zlib/test_zlib.rb
ruby-2.2.8/test/cgi/
ruby-2.2.8/test/cgi/test_cgi_util.rb
ruby-2.2.8/test/cgi/test_cgi_modruby.rb
ruby-2.2.8/test/cgi/test_cgi_tag_helper.rb
ruby-2.2.8/test/cgi/test_cgi_header.rb
ruby-2.2.8/test/cgi/testdata/
ruby-2.2.8/test/cgi/testdata/large.png
ruby-2.2.8/test/cgi/testdata/file1.html
ruby-2.2.8/test/cgi/testdata/small.png
ruby-2.2.8/test/cgi/test_cgi_multipart.rb
ruby-2.2.8/test/cgi/test_cgi_core.rb
ruby-2.2.8/test/cgi/test_cgi_session.rb
ruby-2.2.8/test/cgi/test_cgi_cookie.rb
ruby-2.2.8/test/ostruct/
ruby-2.2.8/test/ostruct/test_ostruct.rb
ruby-2.2.8/test/mkmf/
ruby-2.2.8/test/mkmf/test_signedness.rb
ruby-2.2.8/test/mkmf/test_framework.rb
ruby-2.2.8/test/mkmf/test_libs.rb
ruby-2.2.8/test/mkmf/test_have_library.rb
ruby-2.2.8/test/mkmf/test_flags.rb
ruby-2.2.8/test/mkmf/test_config.rb
ruby-2.2.8/test/mkmf/test_find_executable.rb
ruby-2.2.8/test/mkmf/test_sizeof.rb
ruby-2.2.8/test/mkmf/test_convertible.rb
ruby-2.2.8/test/mkmf/test_constant.rb
ruby-2.2.8/test/mkmf/test_have_func.rb
ruby-2.2.8/test/mkmf/base.rb
ruby-2.2.8/test/mkmf/test_have_macro.rb
ruby-2.2.8/test/open-uri/
ruby-2.2.8/test/open-uri/test_open-uri.rb
ruby-2.2.8/test/open-uri/test_ssl.rb
ruby-2.2.8/test/coverage/
ruby-2.2.8/test/coverage/test_coverage.rb
ruby-2.2.8/test/strscan/
ruby-2.2.8/test/strscan/test_stringscanner.rb
ruby-2.2.8/test/test_singleton.rb
ruby-2.2.8/test/rake/
ruby-2.2.8/test/rake/test_rake_rules.rb
ruby-2.2.8/test/rake/test_rake_early_time.rb
ruby-2.2.8/test/rake/test_private_reader.rb
ruby-2.2.8/test/rake/test_rake_file_creation_task.rb
ruby-2.2.8/test/rake/test_rake_name_space.rb
ruby-2.2.8/test/rake/test_rake_definitions.rb
ruby-2.2.8/test/rake/test_rake_clean.rb
ruby-2.2.8/test/rake/test_rake_package_task.rb
ruby-2.2.8/test/rake/test_rake_functional.rb
ruby-2.2.8/test/rake/test_rake_rake_test_loader.rb
ruby-2.2.8/test/rake/test_rake_extension.rb
ruby-2.2.8/test/rake/test_rake_scope.rb
ruby-2.2.8/test/rake/test_trace_output.rb
ruby-2.2.8/test/rake/test_rake_task_argument_parsing.rb
ruby-2.2.8/test/rake/test_rake_top_level_functions.rb
ruby-2.2.8/test/rake/test_rake_pathname_extensions.rb
ruby-2.2.8/test/rake/test_rake_application_options.rb
ruby-2.2.8/test/rake/test_rake_directory_task.rb
ruby-2.2.8/test/rake/test_rake_path_map.rb
ruby-2.2.8/test/rake/test_rake_invocation_chain.rb
ruby-2.2.8/test/rake/test_rake_application.rb
ruby-2.2.8/test/rake/test_rake_path_map_partial.rb
ruby-2.2.8/test/rake/test_rake_file_list.rb
ruby-2.2.8/test/rake/test_rake_dsl.rb
ruby-2.2.8/test/rake/test_rake_task_arguments.rb
ruby-2.2.8/test/rake/test_rake_thread_pool.rb
ruby-2.2.8/test/rake/helper.rb
ruby-2.2.8/test/rake/test_rake_late_time.rb
ruby-2.2.8/test/rake/test_rake_file_list_path_map.rb
ruby-2.2.8/test/rake/test_rake_path_map_explode.rb
ruby-2.2.8/test/rake/test_rake_reduce_compat.rb
ruby-2.2.8/test/rake/test_rake_win32.rb
ruby-2.2.8/test/rake/test_rake_makefile_loader.rb
ruby-2.2.8/test/rake/test_rake_task_lib.rb
ruby-2.2.8/test/rake/test_rake_backtrace.rb
ruby-2.2.8/test/rake/test_rake_task_manager.rb
ruby-2.2.8/test/rake/file_creation.rb
ruby-2.2.8/test/rake/test_rake_task_with_arguments.rb
ruby-2.2.8/test/rake/test_thread_history_display.rb
ruby-2.2.8/test/rake/test_rake_task_manager_argument_resolution.rb
ruby-2.2.8/test/rake/test_rake_cpu_counter.rb
ruby-2.2.8/test/rake/test_rake_linked_list.rb
ruby-2.2.8/test/rake/test_rake_ftp_file.rb
ruby-2.2.8/test/rake/test_rake_file_task.rb
ruby-2.2.8/test/rake/test_rake_require.rb
ruby-2.2.8/test/rake/test_rake_pseudo_status.rb
ruby-2.2.8/test/rake/test_rake_file_utils.rb
ruby-2.2.8/test/rake/test_rake_multi_task.rb
ruby-2.2.8/test/rake/test_rake_test_task.rb
ruby-2.2.8/test/rake/support/
ruby-2.2.8/test/rake/support/rakefile_definitions.rb
ruby-2.2.8/test/rake/support/ruby_runner.rb
ruby-2.2.8/test/rake/test_rake_task.rb
ruby-2.2.8/test/rake/test_rake.rb
ruby-2.2.8/test/test_securerandom.rb
ruby-2.2.8/test/thread/
ruby-2.2.8/test/thread/test_queue.rb
ruby-2.2.8/test/thread/test_sync.rb
ruby-2.2.8/test/thread/test_cv.rb
ruby-2.2.8/test/test_win32api.rb
ruby-2.2.8/test/rubygems/
ruby-2.2.8/test/rubygems/plugin/
ruby-2.2.8/test/rubygems/plugin/standarderror/
ruby-2.2.8/test/rubygems/plugin/standarderror/rubygems_plugin.rb
ruby-2.2.8/test/rubygems/plugin/exception/
ruby-2.2.8/test/rubygems/plugin/exception/rubygems_plugin.rb
ruby-2.2.8/test/rubygems/plugin/load/
ruby-2.2.8/test/rubygems/plugin/load/rubygems_plugin.rb
ruby-2.2.8/test/rubygems/test_gem_unsatisfiable_dependency_error.rb
ruby-2.2.8/test/rubygems/test_gem_ext_builder.rb
ruby-2.2.8/test/rubygems/child_key.pem
ruby-2.2.8/test/rubygems/future_cert_32.pem
ruby-2.2.8/test/rubygems/test_gem_commands_sources_command.rb
ruby-2.2.8/test/rubygems/test_bundled_ca.rb
ruby-2.2.8/test/rubygems/test_gem_resolver_activation_request.rb
ruby-2.2.8/test/rubygems/test_gem_commands_cleanup_command.rb
ruby-2.2.8/test/rubygems/test_gem_source_specific_file.rb
ruby-2.2.8/test/rubygems/test_gem_commands_specification_command.rb
ruby-2.2.8/test/rubygems/test_gem_dependency_installer.rb
ruby-2.2.8/test/rubygems/grandchild_key.pem
ruby-2.2.8/test/rubygems/test_gem_resolver_best_set.rb
ruby-2.2.8/test/rubygems/test_gem_platform.rb
ruby-2.2.8/test/rubygems/child_cert.pem
ruby-2.2.8/test/rubygems/test_gem_resolver_api_specification.rb
ruby-2.2.8/test/rubygems/test_gem_silent_ui.rb
ruby-2.2.8/test/rubygems/test_gem_security.rb
ruby-2.2.8/test/rubygems/test_gem_commands_contents_command.rb
ruby-2.2.8/test/rubygems/test_gem_rdoc.rb
ruby-2.2.8/test/rubygems/test_gem_dependency_list.rb
ruby-2.2.8/test/rubygems/test_kernel.rb
ruby-2.2.8/test/rubygems/public_key.pem
ruby-2.2.8/test/rubygems/grandchild_cert_32.pem
ruby-2.2.8/test/rubygems/test_require.rb
ruby-2.2.8/test/rubygems/test_gem_text.rb
ruby-2.2.8/test/rubygems/test_gem_resolver_installer_set.rb
ruby-2.2.8/test/rubygems/test_gem_security_policy.rb
ruby-2.2.8/test/rubygems/test_gem_config_file.rb
ruby-2.2.8/test/rubygems/wrong_key_cert_32.pem
ruby-2.2.8/test/rubygems/test_gem_commands_search_command.rb
ruby-2.2.8/test/rubygems/test_gem_path_support.rb
ruby-2.2.8/test/rubygems/test_gem_commands_install_command.rb
ruby-2.2.8/test/rubygems/test_gem_commands_cert_command.rb
ruby-2.2.8/test/rubygems/rubygems_plugin.rb
ruby-2.2.8/test/rubygems/test_gem_ext_ext_conf_builder.rb
ruby-2.2.8/test/rubygems/test_gem_resolver_git_specification.rb
ruby-2.2.8/test/rubygems/grandchild_cert.pem
ruby-2.2.8/test/rubygems/invalid_signer_cert_32.pem
ruby-2.2.8/test/rubygems/test_gem_security_signer.rb
ruby-2.2.8/test/rubygems/test_gem_commands_generate_index_command.rb
ruby-2.2.8/test/rubygems/test_gem_command.rb
ruby-2.2.8/test/rubygems/test_gem_commands_build_command.rb
ruby-2.2.8/test/rubygems/test_gem_source_lock.rb
ruby-2.2.8/test/rubygems/test_gem_commands_pristine_command.rb
ruby-2.2.8/test/rubygems/test_gem_available_set.rb
ruby-2.2.8/test/rubygems/test_gem_validator.rb
ruby-2.2.8/test/rubygems/test_gem_source_local.rb
ruby-2.2.8/test/rubygems/test_gem_installer.rb
ruby-2.2.8/test/rubygems/test_gem_security_trust_dir.rb
ruby-2.2.8/test/rubygems/public_cert_32.pem
ruby-2.2.8/test/rubygems/test_gem_package_old.rb
ruby-2.2.8/test/rubygems/test_gem_resolver_vendor_set.rb
ruby-2.2.8/test/rubygems/public_cert.pem
ruby-2.2.8/test/rubygems/wrong_key_cert.pem
ruby-2.2.8/test/rubygems/ssl_cert.pem
ruby-2.2.8/test/rubygems/invalid_issuer_cert_32.pem
ruby-2.2.8/test/rubygems/test_gem_resolver_api_set.rb
ruby-2.2.8/test/rubygems/test_gem_package_tar_writer.rb
ruby-2.2.8/test/rubygems/test_gem_command_manager.rb
ruby-2.2.8/test/rubygems/test_gem_resolver_installed_specification.rb
ruby-2.2.8/test/rubygems/test_gem.rb
ruby-2.2.8/test/rubygems/test_gem_spec_fetcher.rb
ruby-2.2.8/test/rubygems/rubygems/
ruby-2.2.8/test/rubygems/rubygems/commands/
ruby-2.2.8/test/rubygems/rubygems/commands/crash_command.rb
ruby-2.2.8/test/rubygems/test_gem_util.rb
ruby-2.2.8/test/rubygems/test_gem_ext_configure_builder.rb
ruby-2.2.8/test/rubygems/test_gem_commands_mirror.rb
ruby-2.2.8/test/rubygems/test_gem_commands_update_command.rb
ruby-2.2.8/test/rubygems/good_rake.rb
ruby-2.2.8/test/rubygems/test_config.rb
ruby-2.2.8/test/rubygems/test_gem_version_option.rb
ruby-2.2.8/test/rubygems/future_cert.pem
ruby-2.2.8/test/rubygems/test_gem_request_connection_pools.rb
ruby-2.2.8/test/rubygems/test_gem_commands_unpack_command.rb
ruby-2.2.8/test/rubygems/test_gem_package_tar_reader.rb
ruby-2.2.8/test/rubygems/fix_openssl_warnings.rb
ruby-2.2.8/test/rubygems/test_gem_resolver_requirement_list.rb
ruby-2.2.8/test/rubygems/test_gem_resolver_vendor_specification.rb
ruby-2.2.8/test/rubygems/test_gem_resolver_local_specification.rb
ruby-2.2.8/test/rubygems/test_gem_commands_server_command.rb
ruby-2.2.8/test/rubygems/test_gem_commands_check_command.rb
ruby-2.2.8/test/rubygems/bad_rake.rb
ruby-2.2.8/test/rubygems/invalid_issuer_cert.pem
ruby-2.2.8/test/rubygems/test_gem_commands_open_command.rb
ruby-2.2.8/test/rubygems/test_gem_resolver.rb
ruby-2.2.8/test/rubygems/test_gem_uninstaller.rb
ruby-2.2.8/test/rubygems/encrypted_private_key.pem
ruby-2.2.8/test/rubygems/test_gem_dependency_resolution_error.rb
ruby-2.2.8/test/rubygems/invalid_client.pem
ruby-2.2.8/test/rubygems/test_gem_requirement.rb
ruby-2.2.8/test/rubygems/test_gem_commands_outdated_command.rb
ruby-2.2.8/test/rubygems/test_gem_resolver_git_set.rb
ruby-2.2.8/test/rubygems/test_gem_local_remote_options.rb
ruby-2.2.8/test/rubygems/client.pem
ruby-2.2.8/test/rubygems/test_gem_commands_uninstall_command.rb
ruby-2.2.8/test/rubygems/test_gem_install_update_options.rb
ruby-2.2.8/test/rubygems/test_gem_remote_fetcher.rb
ruby-2.2.8/test/rubygems/test_gem_request_set.rb
ruby-2.2.8/test/rubygems/alternate_cert.pem
ruby-2.2.8/test/rubygems/test_gem_stub_specification.rb
ruby-2.2.8/test/rubygems/test_gem_request_set_lockfile.rb
ruby-2.2.8/test/rubygems/test_gem_commands_fetch_command.rb
ruby-2.2.8/test/rubygems/test_gem_resolver_specification.rb
ruby-2.2.8/test/rubygems/expired_cert.pem
ruby-2.2.8/test/rubygems/test_gem_commands_stale_command.rb
ruby-2.2.8/test/rubygems/test_gem_doctor.rb
ruby-2.2.8/test/rubygems/test_gem_commands_yank_command.rb
ruby-2.2.8/test/rubygems/ssl_key.pem
ruby-2.2.8/test/rubygems/test_gem_source.rb
ruby-2.2.8/test/rubygems/test_gem_request.rb
ruby-2.2.8/test/rubygems/fake_certlib/
ruby-2.2.8/test/rubygems/fake_certlib/openssl.rb
ruby-2.2.8/test/rubygems/test_gem_source_list.rb
ruby-2.2.8/test/rubygems/test_gem_commands_query_command.rb
